-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\eliez\.gradle\caches\transforms-4\04c6ff15514f8ceb2b5bc90822cd2c97\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\3104c19d814c0ed8517b1644a969af06\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\464b5f5d348b95ff6c09fba4226e4022\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\eliez\.gradle\caches\transforms-4\30514d3cde6df38e30d37b3f90750552\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\eliez\.gradle\caches\transforms-4\0950b0190de23eac20c5c04ec645da9b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\eliez\.gradle\caches\transforms-4\0bf296754acf9caf618526711ed446c9\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\eliez\.gradle\caches\transforms-4\c4ef2b524189cb7b36e1a8baf15ea67e\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\eliez\.gradle\caches\transforms-4\c1a07559fcf78e0e856ba2593465a21d\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha05] C:\Users\eliez\.gradle\caches\transforms-4\ba071b7a9f51f13eb8b8242b77eb43a3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha05] C:\Users\eliez\.gradle\caches\transforms-4\060147eb74bd5fa2088597e6fe5ad232\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0-alpha05] C:\Users\eliez\.gradle\caches\transforms-4\83d53cd5c9c454cd6cb6376b1ce770ce\transformed\runtime-livedata-1.7.0-alpha05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\9c6d519ab6b25d2fdbf108340b321dc6\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android:1.4.1] C:\Users\eliez\.gradle\caches\transforms-4\91fcc387e2c22e9a3f80cc7402313c85\transformed\napier-release\AndroidManifest.xml:2:1-11:12
MERGED from [br.com.devsrsouza.compose.icons:feather-android:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\f6b8e610dffefe67530d1affcce239fc\transformed\feather-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\eliez\.gradle\caches\transforms-4\e1a278abfd85752edde0aa8d87d2409a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\a07e388fe75fcb33c177703fcadc68fe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\c2d798196fb2438a679993d16ac3c2b6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\e91c0db421a9d0a2684088ca5c920927\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eliez\.gradle\caches\transforms-4\e68f178697a07973fce1b1cc9f1ff099\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\d3a0c44548b7034144774fffc632400a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\eliez\.gradle\caches\transforms-4\2d15a84e337d27c1937049a25b83293c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\de65da90a456684296e18d1a59ea262e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eliez\.gradle\caches\transforms-4\4e934bc20d34bf5f034534ea5c4a19e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eliez\.gradle\caches\transforms-4\a5bc973fb7b91f21de618a4c0b96ae72\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\70c7c01810780d30372f1f120e258ebe\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\eliez\.gradle\caches\transforms-4\98eed90cc1676c72f4683046a7e7f1fd\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\eliez\.gradle\caches\transforms-4\6791e24529a5bcbb898f58b7a716b4fb\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\eliez\.gradle\caches\transforms-4\471afe2bbdba3979a65f291bf6b20016\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\897369e475a6d7f21baa036afa9b2f7f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\eliez\.gradle\caches\transforms-4\5c1eb0c5b4ff6545024fc7d1d28210ea\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\eliez\.gradle\caches\transforms-4\1dcdf3aa580293204acc08814b01eea8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ed735023acea362c901996d82ccd888d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\541c34e5518a2a810def8574ae84902b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\eliez\.gradle\caches\transforms-4\14a6cee2bf9e10b3aab1204882b038bc\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\eliez\.gradle\caches\transforms-4\e81b3ad502881cdb1ee20269026b9106\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\4d8e8c69dad6592321bcb905a30cd566\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:6:9-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f648404a8288134ca64a4fe8682bdce9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f648404a8288134ca64a4fe8682bdce9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\52647a19453fd390406ca7732ffc1630\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\52647a19453fd390406ca7732ffc1630\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\eliez\.gradle\caches\transforms-4\0888cd7c19241d3e657f2a82db60c2e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\eliez\.gradle\caches\transforms-4\0888cd7c19241d3e657f2a82db60c2e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\653bb9064269f15851c4379ba4441af0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\653bb9064269f15851c4379ba4441af0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\52647a19453fd390406ca7732ffc1630\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\eliez\.gradle\caches\transforms-4\52647a19453fd390406ca7732ffc1630\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:11:22-74
application
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:14:5-50:19
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:14:5-50:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f89513f9188532f0a2813d3433468a99\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f89513f9188532f0a2813d3433468a99\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\439fefeba360e80e0f773178bce04ef5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\439fefeba360e80e0f773178bce04ef5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5a23c0b95da24c9f354cb0d2f195a23d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5a23c0b95da24c9f354cb0d2f195a23d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\eliez\.gradle\caches\transforms-4\9d36c753f4a16b40bbf803a9bab93755\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\eliez\.gradle\caches\transforms-4\9d36c753f4a16b40bbf803a9bab93755\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\eliez\.gradle\caches\transforms-4\e5f7a4a1a097d6ab615f75994ff20bc2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\eliez\.gradle\caches\transforms-4\e5f7a4a1a097d6ab615f75994ff20bc2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\5327941e7736c636de08fe5cb07b7b0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\5327941e7736c636de08fe5cb07b7b0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\eliez\.gradle\caches\transforms-4\3de07071c88cbeea47b0aff508a810da\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\eliez\.gradle\caches\transforms-4\3de07071c88cbeea47b0aff508a810da\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:53:5-93:19
